GISJOIN,YEAR,STUSAB,STATE,STATEA,GEOID,NAME_E,AMBUE001,AMBUE002,AMBVE001,AMBVE002,AMBWE001,AMBWE002,AMBXE001,AMBXE002,AMBYE001,AMBYE002,AMBZE001,AMBZE002,AMB0E001,AMB0E002,AMB1E001,AMB1E002,NAME_M,AMBUM001,AMBUM002,AMBVM001,AMBVM002,AMBWM001,AMBWM002,AMBXM001,AMBXM002,AMBYM001,AMBYM002,AMBZM001,AMBZM002,AMB0M001,AMB0M002,AMB1M001,AMB1M002
G010,2015-2019,AL,Alabama,1,04000US01,Alabama,1251793,338102,24860,4210,64928,8623,2174,545,69391,23824,89848,19906,3129248,367611,203804,60908,Alabama,2983,6279,1211,731,1202,1103,547,190,3123,2058,2787,1544,1828,7391,677,2982
G020,2015-2019,AK,Alaska,2,04000US02,Alaska,22598,3204,106217,25475,45381,4858,8938,1845,10938,1103,58901,6825,438171,30793,50027,5405,Alaska,850,618,1723,1547,864,1077,429,521,1611,450,2399,759,746,1822,315,1129
G040,2015-2019,AZ,Arizona,4,04000US04,Arizona,302474,61524,308309,101492,229030,27754,13334,2182,446444,103819,255272,44403,3782642,376610,2156773,465270,Arizona,3207,2773,3679,3182,2364,1690,741,498,9676,4477,6166,2750,1921,6396,1696,9420
G050,2015-2019,AR,Arkansas,5,04000US05,Arkansas,437294,128197,19782,4468,44648,5395,8584,2321,82163,22637,78851,18315,2113131,285911,220161,56288,Arkansas,2214,4520,1219,610,1014,748,702,751,3302,2198,2800,1136,1317,5655,476,2901
G060,2015-2019,CA,California,6,04000US06,California,2175391,446672,295088,57434,5608673,572101,151496,20156,5384432,1006009,1877312,233357,14341297,1304435,15060744,2660658,California,7736,7275,6483,3131,9109,9519,2490,1764,37074,14700,25584,5777,4130,13222,3492,25528
G080,2015-2019,CO,Colorado,8,04000US08,Colorado,222764,39451,51872,10091,174827,19015,8339,1096,214125,34367,201664,27579,3744133,293483,1180446,191702,Colorado,2706,2517,2143,949,2065,1520,720,336,5792,2561,4748,1976,1710,4584,1180,5610
G090,2015-2019,CT,Connecticut,9,04000US09,Connecticut,366651,65664,9555,1629,156268,12398,1059,116,180039,45567,114805,18102,2324845,137123,560489,123431,Connecticut,3262,3082,882,398,1609,1342,275,71,5663,3131,4934,1922,1617,3609,609,4427
G100,2015-2019,DE,Delaware,10,04000US10,Delaware,202643,37776,3680,681,36526,3976,526,69,17916,4005,26439,5236,582769,45071,86101,18541,Delaware,1729,2693,532,284,764,682,299,56,1508,936,1885,1059,938,2039,406,2026
G110,2015-2019,DC,District of Columbia,11,04000US11,District of Columbia,308905,79190,1970,496,25117,3132,355,9,33754,5371,20412,2118,238824,14051,72835,8776,District of Columbia,1503,3441,496,179,767,454,78,16,2045,1216,1393,443,650,854,432,1293
G120,2015-2019,FL,Florida,12,04000US12,Florida,3238898,713319,57353,9493,564177,66795,12446,2213,616842,117976,559790,88565,11051690,1108233,5275080,935162,Florida,8014,12512,2869,1127,3373,3581,910,505,11911,5168,11184,3712,4558,13592,2037,12946
G130,2015-2019,GA,Georgia,13,04000US13,Georgia,3172360,682103,36391,8993,405108,41679,6071,1562,285105,73518,257980,48239,5366485,542642,969358,222438,Georgia,6613,11483,2458,1420,2810,2565,777,657,7839,4303,6215,2869,2771,9601,1306,6532
G150,2015-2019,HI,Hawaii,15,04000US15,Hawaii,23477,2207,3451,792,529139,32381,139220,28117,16054,1451,333127,33532,299404,26908,143753,19605,Hawaii,999,417,545,241,3787,1790,2475,1957,1749,306,4704,2381,757,1440,589,1803
G160,2015-2019,ID,Idaho,16,04000US16,Idaho,11168,3386,22150,5510,23836,4111,2634,771,58979,12062,49548,8654,1384242,159451,210454,43616,Idaho,926,848,1150,709,1035,826,369,280,2637,1846,2233,1038,768,4658,511,2797
G170,2015-2019,IL,Illinois,17,04000US17,Illinois,1736570,453271,32478,5327,685046,74314,4336,547,751579,131250,320825,51187,7665980,647632,2150592,345198,Illinois,4718,7687,1911,708,2798,3017,569,217,11743,5233,6337,2251,2237,8245,1386,7624
G180,2015-2019,IN,Indiana,18,04000US18,Indiana,598760,161212,14998,2551,143135,26340,2399,339,142716,35338,162783,36349,5122295,548077,449576,100682,Indiana,3387,4072,1040,415,1777,1739,316,145,4255,3155,4128,2074,2208,8680,799,3861
G190,2015-2019,IA,Iowa,19,04000US19,Iowa,108368,34517,11445,2803,73945,11910,3634,1135,38169,8039,63734,14075,2609149,248882,182696,37928,Iowa,2250,1856,714,548,1163,984,456,289,2286,1260,2406,1208,1076,4485,442,2124
G200,2015-2019,KS,Kansas,20,04000US20,Kansas,159562,39323,22345,4409,83824,11847,2295,329,70613,14501,96189,19022,2150489,203452,336751,64909,Kansas,1991,2201,1056,572,1267,1349,319,143,3602,1539,2674,1375,1190,3991,583,3184
G210,2015-2019,KY,Kentucky,21,04000US21,Kentucky,338665,94283,8894,2256,63918,9106,3015,540,41395,12896,95337,25407,3654963,577810,156645,41964,Kentucky,2422,3318,845,469,971,1247,552,208,2365,1450,2681,1343,1735,9214,861,2623
G220,2015-2019,LA,Louisiana,22,04000US22,Louisiana,1441178,452290,25726,5873,79296,11780,1360,271,62422,17288,92222,21424,2678658,328045,230616,54933,Louisiana,3475,7704,1061,921,1358,1386,316,147,3376,2076,3487,1994,1834,7647,764,3045
G230,2015-2019,ME,Maine,23,04000US23,Maine,17066,5931,8414,2449,14008,1820,396,107,3338,417,27815,6034,1213537,133786,20768,3870,Maine,847,870,581,353,554,353,117,53,547,141,1141,695,799,3027,254,512
G240,2015-2019,MD,Maryland,24,04000US24,Maryland,1744131,232108,16195,2438,372214,26145,2800,198,267628,38874,201467,21999,2997628,186873,593890,75291,Maryland,3690,6157,1229,591,1901,1760,366,108,6247,2995,5172,1693,1690,3720,952,4270
G250,2015-2019,MA,Massachusetts,25,04000US25,Massachusetts,500265,93577,14267,3175,429932,55298,2584,332,278369,66372,213688,34960,4745546,325385,783134,192189,Massachusetts,4269,4222,1029,667,2612,2428,478,189,5642,3205,4426,2542,3353,6659,945,4647
G260,2015-2019,MI,Michigan,26,04000US26,Michigan,1323010,381853,51534,11562,303543,39848,2988,902,115932,27482,281712,65290,7334927,803348,494841,110005,Michigan,4096,6802,1881,913,2100,2438,339,281,3485,2045,5388,2786,1956,10246,735,3816
G270,2015-2019,MN,Minnesota,27,04000US27,Minnesota,344015,98277,54201,16949,262482,35815,2140,310,102432,20139,159806,26078,4352869,300500,291997,54309,Minnesota,2863,4073,1156,1099,1896,1991,259,95,3517,1776,3977,1531,1298,4480,515,2480
G280,2015-2019,MS,Mississippi,28,04000US28,Mississippi,1080999,341979,13788,4618,28663,3821,615,136,28327,7820,39132,9954,1645175,205106,85370,21250,Mississippi,2379,6828,735,635,998,702,255,94,1866,1259,2002,1122,1418,5967,804,1718
G290,2015-2019,MO,Missouri,29,04000US29,Missouri,668380,165414,25869,5751,117359,16628,7769,2082,69596,18942,155093,31240,4717617,536823,247303,54628,Missouri,3245,4689,1368,688,1276,1177,561,477,2960,2081,4225,1994,2085,8992,717,2869
G300,2015-2019,MT,Montana,30,04000US30,Montana,4826,785,63607,20481,7956,1061,785,33,6783,1147,31326,5892,885167,101180,38840,6968,Montana,544,200,1154,1189,494,236,253,39,880,298,1370,698,599,3205,253,717
G310,2015-2019,NE,Nebraska,31,04000US31,Nebraska,87770,21924,16874,4679,44090,7633,1217,319,38751,7753,48458,9215,1471862,124388,202207,41069,Nebraska,1493,1681,873,541,1000,1004,241,123,2261,1433,2185,1015,1052,3016,570,2372
G320,2015-2019,NV,Nevada,32,04000US32,Nevada,262137,60361,37082,8750,240883,21679,19652,3272,300591,56565,143903,21629,1444794,136336,841817,143547,Nevada,2782,3005,1482,901,2154,1612,853,717,7149,3397,4469,1831,1155,3431,684,5120
G330,2015-2019,NH,New Hampshire,33,04000US33,New Hampshire,19373,3840,1935,215,34673,3158,415,80,7174,817,26312,3072,1179661,81748,47809,7849,New Hampshire,1018,673,349,97,869,565,153,60,1102,314,1276,431,847,3514,351,1013
G340,2015-2019,NJ,New Jersey,34,04000US34,New Jersey,1148640,199000,19292,3298,825140,55600,3311,837,552247,117890,239234,31428,4834659,285686,1767004,315902,New Jersey,4656,6185,1512,910,2309,2759,498,353,10608,4474,5885,2356,2110,6270,1285,8138
G350,2015-2019,NM,New Mexico,35,04000US35,New Mexico,41043,9946,196156,63726,31974,2971,1601,272,175498,44918,66490,13113,768652,89624,999910,225824,New Mexico,1060,1086,1923,2285,1095,554,340,162,5563,3336,2612,1153,927,2623,851,5682
G360,2015-2019,NY,New York,36,04000US36,New York,2951917,621618,76930,17858,1611711,241278,8324,1893,1662985,417017,598240,113084,10615281,988013,3635757,808858,New York,8363,8599,3180,1594,4015,5237,966,434,20625,9355,11708,3582,3448,11568,2179,10160
G370,2015-2019,NC,North Carolina,37,04000US37,North Carolina,2116769,475973,120328,29981,285786,30707,6630,1360,311206,84699,262580,54627,6320337,644440,940295,248474,North Carolina,5452,8126,1846,1608,2021,2034,675,332,7397,4639,6121,2414,2990,10085,1251,6013
G380,2015-2019,ND,North Dakota,38,04000US38,North Dakota,20941,5379,38481,12405,10669,2014,856,429,7670,1212,19039,3342,619420,50968,27030,4781,North Dakota,738,976,914,998,580,484,420,363,947,343,1175,647,646,2090,239,589
G390,2015-2019,OH,Ohio,39,04000US39,Ohio,1383521,410205,21988,5559,250615,33065,3714,1222,110215,28628,323167,84220,8966775,963541,430131,106311,Ohio,4287,6678,1523,781,1924,1908,512,355,3727,2158,5278,3619,2474,13619,821,3913
G400,2015-2019,OK,Oklahoma,40,04000US40,Oklahoma,269090,73918,290920,60152,82671,12708,5969,1513,103800,26755,295369,60205,2514217,306725,405533,96092,Oklahoma,2474,2686,2612,1677,1305,969,396,442,3548,2004,3957,2355,1607,4648,617,3012
G410,2015-2019,OR,Oregon,41,04000US41,Oregon,75043,19729,45975,10281,177412,24126,16200,3405,123925,21331,191746,34246,3072759,346959,526253,105720,Oregon,1631,1744,1820,1029,1851,1726,830,610,4788,2203,3733,2232,1464,7630,705,4515
G420,2015-2019,PA,Pennsylvania,42,04000US42,Pennsylvania,1349724,350457,23331,5730,420910,58438,4013,983,266282,83498,304942,67210,9505299,843281,901112,253077,Pennsylvania,5188,7873,1463,936,2624,2680,566,318,6735,4052,6724,3057,2737,11006,1536,6249
G440,2015-2019,RI,Rhode Island,44,04000US44,Rhode Island,68128,15015,5057,1243,33579,5292,787,110,56252,14597,33298,7451,732352,61266,158626,40095,Rhode Island,1667,1715,798,385,895,837,275,123,2726,1723,2250,1282,1047,2683,394,2538
G450,2015-2019,SC,South Carolina,45,04000US45,South Carolina,1294899,317757,17259,3873,76427,10237,3645,839,86379,26166,109806,24469,3120556,319137,275281,72123,South Carolina,3292,6875,1309,647,1148,1130,786,554,4386,2495,3583,2023,1816,7172,817,3724
G460,2015-2019,SD,South Dakota,46,04000US46,South Dakota,16344,3736,71990,35329,12262,2320,463,93,6952,1217,21766,5152,692136,59409,31391,6374,South Dakota,823,873,1058,1647,499,447,174,69,823,405,1350,1022,555,1959,266,905
G470,2015-2019,TN,Tennessee,47,04000US47,Tennessee,1081832,266778,17562,3660,114994,11788,3545,980,90875,26441,143284,32782,4842291,592539,356652,93353,Tennessee,3933,6304,1041,569,1507,1420,489,335,4215,2216,3698,2113,2310,9378,798,3688
G480,2015-2019,TX,Texas,48,04000US48,Texas,3287349,635355,137561,23548,1340749,136228,24469,4602,1615385,339544,740504,107198,11602306,980016,10919515,2262560,Texas,7812,10945,4671,1876,4705,4875,1131,843,19090,8321,14283,4502,4147,12480,2927,23396
G490,2015-2019,UT,Utah,49,04000US49,Utah,35506,9665,32833,8890,70505,9348,27133,2903,153216,28805,91963,11149,2390882,189107,427168,71929,Utah,1295,1423,1506,1282,1327,1251,1166,728,5148,2440,3144,1272,1263,5164,703,3451
G500,2015-2019,VT,Vermont,50,04000US50,Vermont,7557,1961,2071,367,9503,1410,317,19,2130,226,11890,2083,558496,58219,10688,1789,Vermont,405,391,279,116,591,436,149,21,401,137,722,333,431,2601,175,304
G510,2015-2019,VA,Virginia,51,04000US51,Virginia,1548219,272438,22691,2942,531604,38844,5659,432,218303,35985,309514,39256,5089658,415028,768481,107325,Virginia,4579,6624,1500,877,3108,2175,565,142,6703,2893,5773,2580,2641,8899,1282,4249
G530,2015-2019,WA,Washington,53,04000US53,Washington,271285,55397,90822,20275,621384,58017,47985,7346,327037,66048,421233,54723,4989465,436470,919516,169168,Washington,3483,2855,2592,1481,3416,2678,1386,1220,7440,3720,6529,2896,2006,7615,1028,5386
G540,2015-2019,WV,West Virginia,54,04000US54,West Virginia,59182,17294,3450,560,14172,2383,403,3,7349,2298,30555,7781,1631791,275662,26094,5616,West Virginia,1376,1360,568,157,692,471,179,6,1085,729,1348,805,1212,5616,647,824
G550,2015-2019,WI,Wisconsin,55,04000US55,Wisconsin,351519,110070,48924,12758,157994,24494,2294,602,116174,27421,132653,27081,4598080,391517,384187,81792,Wisconsin,2250,3263,1072,910,1574,1805,479,230,3401,1951,3240,1417,1569,5455,506,2890
G560,2015-2019,WY,Wyoming,56,04000US56,Wyoming,5123,786,13472,3210,4842,630,571,49,8518,1138,15108,2125,477587,46049,55662,10692,Wyoming,619,253,798,720,447,175,303,38,1132,337,1061,379,473,2332,242,1139
G720,2015-2019,PR,Puerto Rico,72,04000US72,Puerto Rico,383692,176342,6822,3024,6139,2852,269,226,549641,284826,173723,75280,31408,11371,3247614,1433527,Puerto Rico,7053,5567,1033,646,943,644,231,241,7617,6047,4925,3012,1913,1155,2234,10420